[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 39016.78it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 8050.49it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 5282.50it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/750 [00:00<00:32, 23.36it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/750 [00:00<00:32, 23.32it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/750 [00:00<00:48, 15.17it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 20/750 [00:00<00:48, 15.17it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/750 [00:00<00:48, 15.17it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 21/750 [00:00<00:48, 15.17it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 22/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 23/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 23/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 24/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 25/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 25/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 26/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 26/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▎         | 27/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 27/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 28/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▎         | 28/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 29/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 29/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 30/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]        
Loading weights:   4%|▍         | 30/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   4%|▍         | 31/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 31/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 32/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 32/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 33/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 33/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 34/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 34/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 35/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 35/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 36/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▍         | 36/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 37/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 37/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 38/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 38/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 39/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 39/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 40/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 40/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 41/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]        
Loading weights:   5%|▌         | 41/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 42/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 42/750 [00:00<00:08, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 43/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 43/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 44/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 44/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 45/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 45/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 46/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 46/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 47/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▋         | 47/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▋         | 48/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 48/750 [00:00<00:07, 88.49it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 49/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 49/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 49/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 50/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 50/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 51/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 51/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 52/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]        
Loading weights:   7%|▋         | 52/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   7%|▋         | 53/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 53/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 54/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 54/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 55/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 55/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 56/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 56/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 57/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 58/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 58/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 59/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 59/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 60/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 60/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 61/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 61/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 62/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 62/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 63/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]        
Loading weights:   8%|▊         | 63/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   9%|▊         | 64/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▊         | 64/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▊         | 65/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▊         | 65/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 66/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 66/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 67/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 67/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 68/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 68/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 69/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   9%|▉         | 69/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   9%|▉         | 70/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 70/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▉         | 71/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 71/750 [00:00<00:04, 149.87it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|▉         | 73/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 73/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 74/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]        
Loading weights:  10%|▉         | 74/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:  10%|█         | 75/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|█         | 75/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|█         | 76/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|█         | 76/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|█         | 77/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|█         | 77/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|█         | 78/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 78/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 79/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 79/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 80/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█         | 80/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█         | 81/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█         | 81/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|█         | 82/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 82/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 83/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11%|█         | 83/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 84/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 84/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 85/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:  11%|█▏        | 85/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:  11%|█▏        | 86/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 86/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 87/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 87/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 88/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 88/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 89/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 89/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 90/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 90/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 91/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
